text,label,notes
Apertus – Open Foundation Model for Sovereign AI,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Identity verification on Claude,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
"Minecraft: Java Edition 26.2, the first version with Vulkan 1.2",news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
"Linux eliminates the strncpy API after six years of work, 360 patches",news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Google Hits 50% IPv6,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
FDA advisors unanimously vote to approve Moderna mRNA shot after agency drama,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
"Japan Toto to invest $495M in chip materials, targeting 1-nm era",news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Canadian government spent $46.8M on a secret Palantir contract,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Chile turned to China for an undersea cable; the U.S. said no,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Manticore Search 27.1.5 released,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Sakana Fugu announced by Sakana AI,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
"Americans and AI 2026: Chatbots, smart devices and views on impact",news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Bill that would mandate AI chip location tracking gains industry support,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Rightwing populist El Tigre wins Colombia election,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Early prototype of Stonehenge unearthed 3 miles from prehistoric landmark,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
HPV jabs cut risk of dying from cervical cancer before 30 to almost zero,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Graphene experts are trying to close reproducibility gap in 2D materials,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
New Super PAC aims to rally tech workers to help limit AI,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
The Commodore Callback 8020 smart flip phone announced,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Whole cross-sectional human ultrasound tomography published,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Slow breathing modulates brain function and risk behavior,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Loupe – an iOS app that raises awareness about what native apps can see,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Ocient Database Sandbox released,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Bun has an open PR adding shared-memory threads to JavaScriptCore,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
A 3D voxel game engine written in APL released,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
"Tlbic: A time-limited basic income system designed with AI, v7.0",news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Staggeringly precise optical lattice clock has practical applications,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Microsoft Activation Scripts update adds ESU activation support,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
2k retired Google Pixel phones get a second life as a private cloud,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Apertus model weights and training report are now available,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
PostgreSQL security release fixes planner regression,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
OpenBSD 7.8 released,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Nvidia publishes CUDA 14.1 documentation,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Python 3.15 alpha adds new performance counters,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
FCC opens comments on IoT security labeling rules,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
RISC-V profile specification update approved,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
New SQLite extension adds vector search support,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Mozilla announces changes to Firefox extension review process,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Researchers publish benchmark for agentic browser tasks,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
GitHub rolls out required 2FA for more maintainers,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Apple updates App Store rules for emulator apps,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Apache Foundation announces new top-level project,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Rust team publishes 2026 roadmap,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Cloudflare introduces new post-quantum TLS option,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
CISA adds new router vulnerability to exploited catalog,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
EU AI Act guidance for general-purpose models released,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Meta releases new open-source speech model,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
New study measures energy usage of large language model inference,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Ubuntu 26.04 daily images become available,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Let’s Encrypt announces shorter certificate lifetime timeline,news,"News because the primary purpose is reporting an announcement, release, current event, or research finding."
Did my old job only exist because of fraud?,analysis,
Everything is logarithms,analysis,
JSON-LD explained for personal websites,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
There is minimal downside to switching to open models,analysis,
Simple hard way to conjugate Japanese verbs,analysis,
My 1992 view of the problems of computer programming in 1992,analysis,
Good results fine tuning a local LLM like Qwen 3 0.6B to categorize questions,analysis,
Memory Safe Inline Assembly,analysis,
From combinatorial mess to linear elegance: architecting a conversion engine,analysis,
Prefer duplication over the wrong abstraction,analysis,
The minimum viable unit of saleable software,analysis,
The Doom Justifies the Valuation,analysis,
How to Write a Lisp Interpreter in Python,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
"Running MicroVMs in Proxmox VE, the easy way",analysis,
Proportional-Integral-Derivative controllers explained,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Excessive nil pointer checks in Go,analysis,
"Cocktail optimization, an integer programming problem",analysis,
System call instrumentation on Linux x86-64 using memory-indirect calls,analysis,
Two Qwen3 models on one DGX Spark: the residency math,analysis,
The 100k whys of AI,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Windows UI evolution: clicking an unassociated file,analysis,
Zigzag decoding with AVX-512,analysis,
Developers do not understand CORS,analysis,
I still live in the terminal,analysis,
A tale of two path separators,analysis,
Building reliable agentic AI systems,analysis,
The early hiring funnel is now breaking on both ends,analysis,
Who owns your ATProto identity?,analysis,
Epoll vs io_uring in Linux,analysis,
Guide to the TD4 4-bit DIY CPU,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Performance improvements in libffi,analysis,
Why the human genome physicality may confound AI,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Watt lies beneath: geothermal energy explained,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Josh helps Rust manage code across multiple repositories,analysis,
Remaking BBC test cards to teach video processing,analysis,
Job application asked for my SAT scores,analysis,
Why small databases often outperform microservices for internal tools,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
A practical explanation of CRDTs for collaborative editing,analysis,
Lessons from debugging a production memory leak in Go,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Why vector databases are not always the right abstraction,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
How browser cookie partitioning changes analytics design,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Understanding SQLite write-ahead logging in real applications,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
What benchmarks miss about local LLM performance,analysis,
Why distributed locks fail in boring systems,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
The case for boring technology in school district IT,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
How to design migration scripts that can be safely retried,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
What I learned replacing cron with systemd timers,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
How DNS caching creates confusing outage symptoms,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
A field guide to false positives in security scanners,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Why AI coding tools make code review more important,analysis,"Analysis because the primary purpose is interpretation, explanation, critique, or a technical deep dive."
Tell HN: Happy Fathers Day,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
The brain was not designed for this much bad news,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Burnout is real for open source maintainers,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Do not use AI to write things that you present as your own work,discussion,
Read More Fiction,discussion,
I make good money. Why do I still feel like this?,discussion,
PostGIS pull requests are just a bunch of AI bots,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Rights for Gods,discussion,
My Opinion on RL,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
GitHub banned all CI for our OSS org because of bad drive-by contributors,discussion,
Zombie unicorns are haunting Silicon Valley,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Never Too Late,discussion,
Petition against Meta employee training data collection for ML models,discussion,
I play video games with spinal muscular atrophy,discussion,
"Beyond All Reason, a free Total Annihilation inspired RTS",discussion,
Renting a sewing machine from the library,discussion,
The notebooks Marie Curie filled with her research are still dangerous to touch,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
"Energy security, not climate goals, is now driving the clean power boom",discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Tech workers are fighting against Silicon Valley AI push,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
NSA director: Mythos broke into almost all of our classified systems in hours,discussion,
The Next Black President,discussion,
Alice is impatient,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
The art of kite flying 1430-1929,discussion,
Microbubbles in medicine,discussion,
The future of software engineering in an AI world,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are laptops becoming too expensive for developers?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Will remote work remain the default for engineers?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
What programming trend do you think is overhyped?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Should every developer learn how compilers work?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Is open source maintainership becoming unsustainable?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are personal websites making a comeback?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Do small teams need project managers?,discussion,
Is the web getting slower or are expectations getting higher?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Should companies pay employees for commute time?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are code interviews measuring the wrong skills?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Is the startup world still attractive to new graduates?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Will AI tools make junior roles disappear or change shape?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Should schools teach Linux before Windows?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are newsletters replacing technical blogs?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Does every product need a mobile app?,discussion,
Should public agencies prefer open-source software?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are online communities better with strict moderation?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Is local-first software a practical movement or a niche idea?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Do developers trust benchmarks too much?,discussion,
Is cybersecurity fatigue making people ignore real warnings?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Should Hacker News hide scores for the first hour?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Does software quality improve when teams write less code?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Are tech layoffs changing how developers think about loyalty?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Is there still value in learning assembly language?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Should AI-generated posts be labeled by default?,discussion,Discussion because it invites broad opinion or community reflection rather than reporting news.
Ask HN: What will AI coding look like when today’s CS freshmen graduate?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: Are you being 529 overloaded by Anthropic too?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: Best resources for learning distributed systems?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you manage burnout as a developer?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What laptop should I buy for software development?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you organize notes from technical books?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are good alternatives to Jira for small teams?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you handle on-call anxiety?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: Which database would you choose for a small SaaS product?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you learn a new programming language quickly?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are the best books on computer networking?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you keep up with security news?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What tools do you use for personal knowledge management?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you find good freelance clients?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is your home lab setup?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you manage secrets in a small startup?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are good ways to teach kids programming?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you evaluate AI coding assistants?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are the best resources for learning Kubernetes?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you recover from a failed startup?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are your favorite command line tools?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you write better technical documentation?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is the best way to learn Rust in 2026?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you balance speed and code quality?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What monitor setup works best for programming?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you backup personal data reliably?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is a good self-hosted email setup?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you decide whether to rewrite a system?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What do you use for log aggregation at small scale?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you prepare for system design interviews?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What should a junior developer focus on first?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you make meetings less painful?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are good public datasets for machine learning practice?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you handle noisy neighbors in cloud hosting?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is the simplest CI setup for open source projects?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you choose between Postgres and MySQL?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are your favorite technical podcasts?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you measure developer productivity fairly?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you keep a side project alive?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is the best way to learn computer security?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you handle a manager who wants unrealistic deadlines?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: Which static site generator should I use?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What is your process for debugging production incidents?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you document infrastructure changes?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are good tools for accessibility testing?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you price a small SaaS product?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What are your favorite examples of great API design?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you deal with dependency update fatigue?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: What should I know before becoming a freelancer?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
Ask HN: How do you run retrospectives that actually improve work?,ask_community,"Ask Community because the title explicitly requests advice, recommendations, or experience from HN."
